"user_id","time","net"
1,"2023-03-23 06:27:56",9510
2,"2023-03-23 06:27:56",2489
1,"2023-03-23 06:37:56",5963
2,"2023-03-23 06:37:56",9041
1,"2023-03-23 06:47:56",4747
2,"2023-03-23 06:47:56",7274
1,"2023-03-23 06:57:56",4104
2,"2023-03-23 06:57:56",6133
1,"2023-03-23 07:07:56",9324
2,"2023-03-23 07:07:56",2486
1,"2023-03-23 07:17:56",9319
2,"2023-03-23 07:17:56",7516
1,"2023-03-23 07:27:56",7304
2,"2023-03-23 07:27:56",2458
1,"2023-03-23 07:37:56",6663
2,"2023-03-23 07:37:56",2182
1,"2023-03-23 07:47:56",7413
2,"2023-03-23 07:47:56",2794
1,"2023-03-23 07:57:56",140
2,"2023-03-23 07:57:56",4340
1,"2023-03-23 08:07:56",6625
2,"2023-03-23 08:07:56",3155
1,"2023-03-23 08:17:56",2951
2,"2023-03-23 08:17:56",3339
1,"2023-03-23 08:27:56",7360
2,"2023-03-23 08:27:56",6899
1,"2023-03-23 08:37:56",6476
2,"2023-03-23 08:37:56",5088
1,"2023-03-23 08:47:56",5697
2,"2023-03-23 08:47:56",7348
1,"2023-03-23 08:57:56",3059
2,"2023-03-23 08:57:56",547
1,"2023-03-23 09:07:56",8831
2,"2023-03-23 09:07:56",5225
1,"2023-03-23 09:17:56",3510
2,"2023-03-23 09:17:56",4236
1,"2023-03-23 09:27:56",1177
2,"2023-03-23 09:27:56",3206
1,"2023-03-23 09:37:56",1822
2,"2023-03-23 09:37:56",2757
1,"2023-03-23 09:47:56",5612
2,"2023-03-23 09:47:56",6556
1,"2023-03-23 09:57:56",2386
2,"2023-03-23 09:57:56",2614
1,"2023-03-23 10:07:56",6203
2,"2023-03-23 10:07:56",6844
1,"2023-03-23 10:17:56",6597
2,"2023-03-23 10:17:56",7425
1,"2023-03-23 10:27:56",2739
2,"2023-03-23 10:27:56",7888
1,"2023-03-23 10:37:56",3298
2,"2023-03-23 10:37:56",6190
1,"2023-03-23 10:47:56",4880
2,"2023-03-23 10:47:56",2283
1,"2023-03-23 10:57:56",6689
2,"2023-03-23 10:57:56",7018
1,"2023-03-23 11:07:56",4376
2,"2023-03-23 11:07:56",9685
1,"2023-03-23 11:17:56",6479
2,"2023-03-23 11:17:56",7803
1,"2023-03-23 11:27:56",6494
2,"2023-03-23 11:27:56",4366
1,"2023-03-23 11:37:56",2295
2,"2023-03-23 11:37:56",9300
1,"2023-03-23 11:47:56",8863
2,"2023-03-23 11:47:56",3873
1,"2023-03-23 11:57:56",9289
2,"2023-03-23 11:57:56",6639
1,"2023-03-23 12:07:56",2666
2,"2023-03-23 12:07:56",9361
1,"2023-03-23 12:17:56",5256
2,"2023-03-23 12:17:56",7890
1,"2023-03-23 12:27:56",2124
2,"2023-03-23 12:27:56",9898
1,"2023-03-23 12:37:56",7374
2,"2023-03-23 12:37:56",8289
1,"2023-03-23 12:47:56",6468
2,"2023-03-23 12:47:56",2396
1,"2023-03-23 12:57:56",3545
2,"2023-03-23 12:57:56",5591
1,"2023-03-24 06:07:56",3173
2,"2023-03-24 06:07:56",7062
1,"2023-03-24 06:17:56",7140
2,"2023-03-24 06:17:56",1925
1,"2023-03-24 06:27:56",2982
2,"2023-03-24 06:27:56",7443
1,"2023-03-24 06:37:56",4730
2,"2023-03-24 06:37:56",2442
1,"2023-03-24 06:47:56",7403
2,"2023-03-24 06:47:56",9232
1,"2023-03-24 06:57:56",3711
2,"2023-03-24 06:57:56",6020
1,"2023-03-24 07:07:56",396
2,"2023-03-24 07:07:56",269
1,"2023-03-24 07:17:56",8908
2,"2023-03-24 07:17:56",8822
1,"2023-03-24 07:27:56",4289
2,"2023-03-24 07:27:56",2168
1,"2023-03-24 07:37:56",8987
2,"2023-03-24 07:37:56",1901
1,"2023-03-24 07:47:56",2460
2,"2023-03-24 07:47:56",3455
1,"2023-03-24 07:57:56",9940
2,"2023-03-24 07:57:56",3569
1,"2023-03-24 08:07:56",8108
2,"2023-03-24 08:07:56",2426
1,"2023-03-24 08:17:56",3825
2,"2023-03-24 08:17:56",7034
1,"2023-03-24 08:27:56",5921
2,"2023-03-24 08:27:56",3312
1,"2023-03-24 08:37:56",764
2,"2023-03-24 08:37:56",1827
1,"2023-03-24 08:47:56",3190
2,"2023-03-24 08:47:56",7604
1,"2023-03-24 08:57:56",8145
2,"2023-03-24 08:57:56",7287
1,"2023-03-24 09:07:56",1295
2,"2023-03-24 09:07:56",754
1,"2023-03-24 09:17:56",8310
2,"2023-03-24 09:17:56",1968
1,"2023-03-24 09:27:56",9609
2,"2023-03-24 09:27:56",9640
1,"2023-03-24 09:37:56",1418
2,"2023-03-24 09:37:56",8285
1,"2023-03-24 09:47:56",7318
2,"2023-03-24 09:47:56",933
1,"2023-03-24 09:57:56",30
2,"2023-03-24 09:57:56",472
1,"2023-03-24 10:07:56",9791
2,"2023-03-24 10:07:56",397
1,"2023-03-24 10:17:56",226
2,"2023-03-24 10:17:56",1568
1,"2023-03-24 10:27:56",3117
2,"2023-03-24 10:27:56",1977
1,"2023-03-24 10:37:56",92
2,"2023-03-24 10:37:56",7617
1,"2023-03-24 10:47:56",1509
2,"2023-03-24 10:47:56",666
1,"2023-03-24 10:57:56",5462
2,"2023-03-24 10:57:56",8422
1,"2023-03-24 11:07:56",1804
2,"2023-03-24 11:07:56",3946
1,"2023-03-24 11:17:56",32
2,"2023-03-24 11:17:56",1386
1,"2023-03-24 11:27:56",1363
2,"2023-03-24 11:27:56",5970
1,"2023-03-24 11:37:56",7370
2,"2023-03-24 11:37:56",5285
1,"2023-03-24 11:47:56",9121
2,"2023-03-24 11:47:56",5898
1,"2023-03-24 11:57:56",6114
2,"2023-03-24 11:57:56",1726
1,"2023-03-24 12:07:56",1130
2,"2023-03-24 12:07:56",5215
1,"2023-03-24 12:17:56",1513
2,"2023-03-24 12:17:56",9269
1,"2023-03-24 12:27:56",751
2,"2023-03-24 12:27:56",4665
1,"2023-03-24 12:37:56",6926
2,"2023-03-24 12:37:56",5821
1,"2023-03-24 12:47:56",9636
2,"2023-03-24 12:47:56",5059
1,"2023-03-24 12:57:56",6207
2,"2023-03-24 12:57:56",3263
1,"2023-03-25 06:07:56",9124
2,"2023-03-25 06:07:56",489
1,"2023-03-25 06:17:56",2949
2,"2023-03-25 06:17:56",3453
1,"2023-03-25 06:27:56",8832
2,"2023-03-25 06:27:56",5191
1,"2023-03-25 06:37:56",2105
2,"2023-03-25 06:37:56",5536
1,"2023-03-25 06:47:56",405
2,"2023-03-25 06:47:56",567
1,"2023-03-25 06:57:56",663
2,"2023-03-25 06:57:56",8793
1,"2023-03-25 07:07:56",4582
2,"2023-03-25 07:07:56",6505
1,"2023-03-25 07:17:56",7030
2,"2023-03-25 07:17:56",4357
1,"2023-03-25 07:27:56",5854
